"GHO (CODE)","GHO (DISPLAY)","GHO (URL)","PUBLISHSTATE (CODE)","PUBLISHSTATE (DISPLAY)","PUBLISHSTATE (URL)","YEAR (CODE)","YEAR (DISPLAY)","YEAR (URL)","WORLDBANKINCOMEGROUP (CODE)","WORLDBANKINCOMEGROUP (DISPLAY)","WORLDBANKINCOMEGROUP (URL)","Display Value","Numeric","Low","High","StdErr","StdDev","Comments"
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2000","2000","","WB_HI","High-income","","60","60.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2000","2000","","WB_LI","Low-income","","3","3.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2000","2000","","WB_LMI","Lower-middle-income","","12","12.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2000","2000","","WB_UMI","Upper-middle-income","","63","63.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2001","2001","","WB_HI","High-income","","63","63.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2001","2001","","WB_LI","Low-income","","5","5.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2001","2001","","WB_LMI","Lower-middle-income","","13","13.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2001","2001","","WB_UMI","Upper-middle-income","","68","68.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2002","2002","","WB_HI","High-income","","64","64.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2002","2002","","WB_LI","Low-income","","16","16.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2002","2002","","WB_LMI","Lower-middle-income","","19","19.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2002","2002","","WB_UMI","Upper-middle-income","","73","73.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2003","2003","","WB_HI","High-income","","66","66.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2003","2003","","WB_LI","Low-income","","21","21.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2003","2003","","WB_LMI","Lower-middle-income","","28","28.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2003","2003","","WB_UMI","Upper-middle-income","","79","79.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2004","2004","","WB_HI","High-income","","67","67.00000","","","","",""
"WHS4_117","Hepatitis B (HepB3) immunization coverage among 1-year-olds (%)","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/95","PUBLISHED","Published","","2004","2004","","WB_LI","Low-income","","26","26.00000","","","","",""
